
offratio[[0.05753278732299805, 0.16811507940292358, 0.9491329193115234, 0.2357274293899536, 0.9485846757888794, 0.027789801359176636, 0.9675040245056152, 0.6460992097854614, 0.5245127081871033, 0.4841882884502411, 1.0, 1.0, 1.0, 0.9679532051086426, 0.0, 0.08173564076423645, 0.0, 0.8873860836029053, 1.0, 1.0], [0.775915801525116, 0.9131579995155334, 0.050698667764663696, 0.1190066933631897, 0.1548207402229309, 0.0, 0.0, 1.0, 0.28178638219833374, 1.0, 0.0, 0.9088273048400879, 0.8850232362747192, 1.0, 1.0, 0.8877754807472229, 1.0, 0.0, 1.0, 0.9851998090744019], [0.9376607537269592, 0.13032808899879456, 0.0, 0.01670578122138977, 0.9325367212295532, 0.9540764093399048, 0.8411657214164734, 1.0, 0.1067376434803009, 0.0, 1.0, 1.0, 0.057231128215789795, 0.049902498722076416, 0.0, 1.0, 0.0, 0.19606667757034302, 0.018282532691955566, 0.1316150724887848]]
offratio[[0.0, 0.0, 1.0, 0.06614980101585388, 0.903145432472229, 0.0, 0.9438000917434692, 0.6327918171882629, 0.7027022838592529, 0.5025262236595154, 1.0, 0.9505636692047119, 1.0, 0.7872248888015747, 0.034583061933517456, 0.0896528959274292, 0.0, 0.9870482683181763, 0.9558959007263184, 0.9291039705276489], [0.8141511678695679, 1.0, 0.18821749091148376, 0.3238269090652466, 0.04970395565032959, 0.07607552409172058, 0.08125784993171692, 0.9068911671638489, 0.35653436183929443, 0.9823245406150818, 0.18569311499595642, 1.0, 0.7758880853652954, 0.9298223257064819, 1.0, 0.9610376358032227, 1.0, 0.0, 0.8656911849975586, 0.9504767656326294], [1.0, 0.12672868371009827, 0.0, 0.0, 0.974193811416626, 0.9511157274246216, 0.5593448877334595, 1.0, 0.0, 0.19572222232818604, 1.0, 0.8316348791122437, 0.03866124153137207, 0.0038548409938812256, 0.12010091543197632, 0.9642583727836609, 0.0, 0.0, 0.05633553862571716, 0.0]]
offratio[[0.056455910205841064, 0.07667568325996399, 1.0, 0.0168798565864563, 0.8825935125350952, 0.10921549797058105, 1.0, 0.6920167803764343, 0.6096663475036621, 0.4377078115940094, 0.9428684711456299, 1.0, 0.9474985003471375, 1.0, 0.0, 0.10693144798278809, 0.12556567788124084, 1.0, 1.0, 1.0], [0.8172006607055664, 0.8620325326919556, 0.1524600088596344, 0.0, 0.0, 0.07379788160324097, 0.0, 0.9428887367248535, 0.2824985086917877, 0.8693795204162598, 0.0, 0.9436026811599731, 0.7962851524353027, 0.8764464855194092, 1.0, 0.8969197273254395, 0.9768630266189575, 0.0, 0.9337185621261597, 1.0], [1.0, 0.05478796362876892, 0.032547324895858765, 0.10491684079170227, 0.9506419897079468, 0.9758620858192444, 0.8221002817153931, 1.0, 0.06198564171791077, 0.16563013195991516, 1.0, 0.8636091947555542, 0.02518165111541748, 0.12319797277450562, 0.0, 0.9946503639221191, 0.2382355034351349, 0.06331431865692139, 0.12721043825149536, 0.011561423540115356]]
offratio[[0.0, 0.05398830771446228, 0.9103224277496338, 0.00849229097366333, 0.7686095237731934, 0.046627163887023926, 1.0, 0.5756319165229797, 0.19058647751808167, 0.26308733224868774, 1.0, 1.0, 0.9406877160072327, 0.8819002509117126, 0.08755111694335938, 0.07129567861557007, 0.06006881594657898, 1.0, 1.0, 1.0], [0.8336260318756104, 0.9294370412826538, 0.37383097410202026, 0.11366540193557739, 0.07207858562469482, 0.06221318244934082, 0.16570696234703064, 0.8640665411949158, 0.33307766914367676, 1.0, 0.05656939744949341, 0.976029098033905, 0.8823416233062744, 0.9206582307815552, 1.0, 1.0, 0.7574248313903809, 0.004580795764923096, 1.0, 1.0], [0.9871294498443604, 0.06967172026634216, 0.07364648580551147, 0.0, 0.8878505229949951, 1.0, 0.6124377846717834, 0.963834285736084, 0.28760409355163574, 0.04940184950828552, 1.0, 0.9258595705032349, 0.0, 0.013154476881027222, 0.0, 0.9908250570297241, 0.0, 0.0, 0.17838114500045776, 0.050476253032684326]]
offratio[[0.14119863510131836, 0.11847221851348877, 1.0, 0.0, 0.7649040818214417, 0.11873817443847656, 0.8672141432762146, 0.5313295125961304, 0.5675268769264221, 0.37939420342445374, 1.0, 0.9833974838256836, 0.802247166633606, 0.9891786575317383, 0.0, 0.002429395914077759, 0.0, 0.9509621858596802, 0.9864631295204163, 0.9035999178886414], [0.8162233233451843, 0.7276004552841187, 0.1328655481338501, 0.0863005518913269, 0.0, 0.13226714730262756, 0.0, 0.8690041303634644, 0.7044652104377747, 0.9463099837303162, 0.0, 1.0, 0.8112905025482178, 0.8659599423408508, 1.0, 1.0, 0.8925747275352478, 0.0, 0.9951984882354736, 0.8829609155654907], [1.0, 0.0, 0.0, 0.2699994146823883, 1.0, 0.8691953420639038, 0.7306891083717346, 1.0, 0.002567082643508911, 0.0, 0.9183515310287476, 0.9229466915130615, 0.0, 0.08307522535324097, 0.0, 1.0, 0.20446699857711792, 0.0, 0.09365946054458618, 0.21345418691635132]]
offratio[[0.19133326411247253, 0.074480801820755, 1.0, 0.11093422770500183, 0.6690748929977417, 0.04739716649055481, 1.0, 0.6903420686721802, 0.5087035894393921, 0.1404428780078888, 0.9635143280029297, 1.0, 0.773682177066803, 1.0, 0.0, 0.14937350153923035, 0.13111400604248047, 1.0, 1.0, 0.9015673995018005], [0.7833701968193054, 0.8554679155349731, 0.21024441719055176, 0.07139083743095398, 0.02264079451560974, 0.0, 0.022517144680023193, 1.0, 0.4894629120826721, 0.6853935718536377, 0.0, 1.0, 0.817969560623169, 0.9652058482170105, 0.7297044396400452, 0.9968041181564331, 1.0, 0.009282171726226807, 0.9813107252120972, 1.0], [1.0, 0.0, 0.05591100454330444, 0.0, 0.9215379357337952, 1.0, 0.46858566999435425, 1.0, 0.13178834319114685, 0.03933170437812805, 0.8565404415130615, 0.846905529499054, 0.05927726626396179, 0.0813942551612854, 0.0, 0.9730018377304077, 0.06685975193977356, 0.08617490530014038, 0.03388798236846924, 0.0770222544670105]]
offratio[[0.07113948464393616, 0.08533895015716553, 1.0, 0.0, 0.9225273728370667, 0.14770978689193726, 0.9062646627426147, 0.6539974808692932, 0.48605087399482727, 0.29222774505615234, 0.8688262701034546, 1.0, 0.9391306638717651, 0.823667049407959, 0.14747083187103271, 0.05995786190032959, 0.08206683397293091, 1.0, 0.9046411514282227, 0.9917256832122803], [0.6677932143211365, 0.9591922760009766, 0.22327357530593872, 0.12797537446022034, 0.052491068840026855, 0.030714601278305054, 0.06631690263748169, 1.0, 0.6023783683776855, 0.9304945468902588, 0.11556828022003174, 1.0, 0.7982388734817505, 1.0, 0.903056263923645, 0.9260035753250122, 1.0, 0.05324658751487732, 0.904002845287323, 0.875043511390686], [0.8628557920455933, 0.0, 0.0, 0.0, 1.0, 0.9271355271339417, 0.6524090766906738, 0.765090823173523, 0.1830856204032898, 0.027262091636657715, 1.0, 0.8312859535217285, 0.11786437034606934, 0.07831040024757385, 0.0, 0.8980634212493896, 0.0, 0.0, 0.0, 0.1503543257713318]]
offratio[[0.01088106632232666, 0.033639878034591675, 1.0, 0.15748482942581177, 0.6797275543212891, 0.020697742700576782, 0.9020317792892456, 0.6649349331855774, 0.33647412061691284, 0.26865464448928833, 0.980697512626648, 0.9684076309204102, 0.8748210668563843, 1.0, 0.0, 0.01672545075416565, 0.031628310680389404, 0.9337140321731567, 1.0, 0.9822177886962891], [0.7348385453224182, 1.0, 0.2906534671783447, 0.0, 0.10499340295791626, 0.0, 0.0003211498260498047, 0.9993909597396851, 0.5851554274559021, 0.8773444890975952, 0.07890257239341736, 0.9966615438461304, 0.8442469835281372, 0.904705286026001, 1.0, 0.8503158688545227, 0.9358317852020264, 0.1399722397327423, 1.0, 1.0], [1.0, 0.09042137861251831, 0.16749167442321777, 0.0, 1.0, 0.9388985633850098, 0.7605844140052795, 0.9075273275375366, 0.1563645303249359, 0.033768922090530396, 0.996789276599884, 0.9983640909194946, 0.0, 0.18819308280944824, 0.0, 0.9454359412193298, 0.0, 0.0, 0.020362794399261475, 0.0]]
offratio[[0.0795583724975586, 0.0, 1.0, 0.0, 0.6093394160270691, 0.0, 0.8254832029342651, 0.46583232283592224, 0.5205326080322266, 0.07924672961235046, 0.9600707292556763, 1.0, 1.0, 0.9278892278671265, 0.0, 0.0, 0.3792737126350403, 0.8305368423461914, 1.0, 1.0], [0.8395739793777466, 0.8288130164146423, 0.28890103101730347, 0.024582773447036743, 0.16431352496147156, 0.05309531092643738, 0.23013773560523987, 0.9743664264678955, 0.576576828956604, 0.9180454611778259, 0.0, 0.8282694816589355, 0.8226985931396484, 1.0, 0.840275228023529, 1.0, 1.0, 0.16321080923080444, 1.0, 0.9570084810256958], [0.9798022508621216, 0.08407789468765259, 0.17122319340705872, 0.0, 1.0, 0.9725782871246338, 0.49548691511154175, 0.9002020359039307, 0.04396212100982666, 0.1115790605545044, 0.9534333944320679, 0.9076418876647949, 0.17702019214630127, 0.0, 0.0, 1.0, 0.10576057434082031, 0.21617120504379272, 0.0, 0.0]]
offratio[[0.0020749568939208984, 0.033532798290252686, 0.8550035953521729, 0.12125593423843384, 0.8069987297058105, 0.0, 1.0, 0.44450151920318604, 0.3454206883907318, 0.16905388236045837, 0.9548651576042175, 0.8910362124443054, 0.9607618451118469, 1.0, 0.0, 0.07061111927032471, 0.0, 0.8488239049911499, 0.9314422607421875, 1.0], [0.6580036878585815, 0.8659976124763489, 0.28254830837249756, 0.19719257950782776, 0.08378323912620544, 0.0008535981178283691, 0.032766193151474, 1.0, 0.5786513090133667, 0.9966973066329956, 0.0, 1.0, 0.9257779121398926, 0.9722947478294373, 0.8946431875228882, 1.0, 1.0, 0.0, 0.9076920747756958, 1.0], [0.914138674736023, 0.033301591873168945, 0.0, 0.0, 0.972018301486969, 0.8214527368545532, 0.4439742863178253, 0.9054656624794006, 0.13004940748214722, 0.0, 0.9721222519874573, 0.9591748118400574, 0.05090224742889404, 0.0, 0.05691862106323242, 1.0, 0.0, 0.0, 0.024061083793640137, 0.0466160774230957]]
offratio[[0.0804225504398346, 0.0, 0.8914328813552856, 0.038802921772003174, 0.8317885398864746, 0.010867089033126831, 0.8684743642807007, 0.3941839933395386, 0.27447938919067383, 0.2966262102127075, 0.9991662502288818, 0.9953162670135498, 1.0, 0.970223069190979, 0.0, 0.06319931149482727, 0.07676351070404053, 0.8994431495666504, 0.9709528684616089, 0.944743275642395], [0.6843755841255188, 0.9541740417480469, 0.280099481344223, 0.0, 0.18016594648361206, 0.0, 0.0, 0.9299426674842834, 0.5163702964782715, 0.9418491125106812, 0.014289289712905884, 1.0, 1.0, 0.9580986499786377, 0.8874950408935547, 0.80256187915802, 1.0, 0.014450043439865112, 0.9198687076568604, 1.0], [0.9834283590316772, 0.049526482820510864, 0.04004484415054321, 0.0, 1.0, 1.0, 0.4975186288356781, 1.0, 0.0, 0.0, 0.9879838228225708, 1.0, 0.15053236484527588, 0.0, 0.07978206872940063, 1.0, 0.0, 0.0, 0.03805696964263916, 0.0]]
offratio[[0.0, 0.0, 1.0, 0.19726082682609558, 0.5190673470497131, 0.0, 0.8886468410491943, 0.4040767550468445, 0.3250586986541748, 0.14641675353050232, 0.8934062719345093, 1.0, 0.8703466653823853, 0.8849984407424927, 0.0, 0.13078171014785767, 0.09395486116409302, 1.0, 0.7446839809417725, 0.9229340553283691], [0.4774789810180664, 0.9774094820022583, 0.37283986806869507, 0.05587947368621826, 0.06708195805549622, 0.0, 0.0, 0.8544920682907104, 0.6340256929397583, 1.0, 0.0, 1.0, 1.0, 0.9195559024810791, 1.0, 1.0, 0.9782836437225342, 0.07516553997993469, 0.9661577939987183, 0.8616515398025513], [1.0, 0.17317086458206177, 0.0986889898777008, 0.027789413928985596, 0.861380398273468, 1.0, 0.40529197454452515, 0.8663334846496582, 0.004203677177429199, 0.0, 1.0, 0.7932698726654053, 0.0, 0.0, 0.0, 1.0, 0.13775229454040527, 0.0, 0.15038418769836426, 0.11337429285049438]]
offratio[[0.19124901294708252, 0.0, 0.937760591506958, 0.19679468870162964, 0.5545095205307007, 0.06062948703765869, 0.9267817139625549, 0.3037490248680115, 0.3223567306995392, 0.2987995147705078, 0.9438768029212952, 0.8766653537750244, 0.9855422377586365, 0.9816491603851318, 0.0, 0.0, 0.01435890793800354, 1.0, 0.8156931400299072, 0.9324106574058533], [0.7547950148582458, 0.8061462640762329, 0.386521577835083, 0.08452790975570679, 0.0, 0.09690088033676147, 0.14082589745521545, 0.9277878403663635, 0.7655705809593201, 1.0, 0.08878400921821594, 0.9242680072784424, 0.8698443174362183, 0.8311930894851685, 0.9217470288276672, 0.8644835948944092, 1.0, 0.0, 0.903159499168396, 1.0], [0.9169793128967285, 0.0, 0.135869562625885, 0.051631778478622437, 0.8574233055114746, 0.9155937433242798, 0.4299612045288086, 0.9123928546905518, 0.04952877759933472, 0.0, 0.9821774959564209, 0.6669807434082031, 0.0, 0.0, 0.06467413902282715, 0.8801795244216919, 0.0, 0.07973304390907288, 0.014865994453430176, 0.06430572271347046]]
offratio[[0.0, 0.0, 0.8456965684890747, 0.12526556849479675, 0.622681200504303, 0.0, 0.8636547327041626, 0.33566707372665405, 0.1873672604560852, 0.1324307918548584, 0.9858525991439819, 0.869702160358429, 1.0, 1.0, 0.0, 0.19671279191970825, 0.18180227279663086, 1.0, 0.8913766145706177, 1.0], [0.4968883991241455, 0.7257526516914368, 0.46286606788635254, 0.06869363784790039, 0.028131693601608276, 0.03668266534805298, 0.149105042219162, 0.8876038789749146, 0.459411084651947, 0.9621326923370361, 0.018800586462020874, 1.0, 0.7787050008773804, 0.9532331824302673, 0.9920886754989624, 0.9608888626098633, 1.0, 0.03462138772010803, 1.0, 1.0], [0.8966505527496338, 0.0, 0.0, 0.05620986223220825, 0.9759421348571777, 1.0, 0.29060548543930054, 1.0, 0.2612774670124054, 0.04270261526107788, 1.0, 0.8204430341720581, 0.0, 0.0, 0.021130681037902832, 0.8332402110099792, 0.1741538643836975, 0.0, 0.13066545128822327, 0.0]]
offratio[[0.0, 0.0, 0.8726451992988586, 0.22347426414489746, 0.47513794898986816, 0.1955937147140503, 0.7659074068069458, 0.3115210235118866, 0.26649534702301025, 0.008723795413970947, 0.9994890689849854, 0.9853657484054565, 1.0, 0.8462638854980469, 0.0, 0.0, 0.17299842834472656, 1.0, 0.8771581053733826, 0.8518606424331665], [0.7528610825538635, 0.955581545829773, 0.4914281368255615, 0.1096421480178833, 0.056389570236206055, 0.02154397964477539, 0.0, 0.9503623247146606, 0.7461907863616943, 1.0, 0.15735918283462524, 1.0, 0.990589439868927, 0.8715085983276367, 0.8975600004196167, 0.8177144527435303, 0.9088173508644104, 0.21996909379959106, 0.9437620639801025, 0.9324620962142944], [0.8745275735855103, 0.0, 0.0, 0.0, 0.7937295436859131, 0.6749229431152344, 0.4434796869754791, 1.0, 0.0359397828578949, 0.10052749514579773, 1.0, 0.9622180461883545, 0.0, 0.027386486530303955, 0.0, 1.0, 0.0, 0.11132428050041199, 0.1311534345149994, 0.13355353474617004]]
offratio[[0.020531058311462402, 0.18099159002304077, 0.8719400763511658, 0.0777263343334198, 0.5200026631355286, 0.19391393661499023, 0.9076395034790039, 0.3506108224391937, 0.06056380271911621, 0.0, 0.8753255605697632, 0.9337689876556396, 0.8330249786376953, 0.980853796005249, 0.025167644023895264, 0.06776493787765503, 0.19391974806785583, 0.9340931177139282, 0.8457978963851929, 0.8932043313980103], [0.5062499046325684, 0.9777262806892395, 0.4655715525150299, 0.12127029895782471, 0.0, 0.0, 0.08902305364608765, 1.0, 0.7326720356941223, 0.8932164907455444, 0.021400392055511475, 1.0, 0.8003660440444946, 0.9152814149856567, 0.7841114401817322, 0.9139329791069031, 0.8233826160430908, 0.06290799379348755, 1.0, 1.0], [0.8902600407600403, 0.0, 0.009838789701461792, 0.0, 1.0, 0.9518945813179016, 0.4693707823753357, 0.9397457838058472, 0.0, 0.0, 1.0, 0.8708721399307251, 0.11364433169364929, 0.0, 0.14238277077674866, 0.9133651256561279, 0.0, 0.0, 0.041426658630371094, 0.0]]
offratio[[0.06349048018455505, 0.0, 0.8175946474075317, 0.3793688416481018, 0.35307466983795166, 0.0, 1.0, 0.32846003770828247, 0.33232632279396057, 0.08051460981369019, 0.8467393517494202, 0.9990456700325012, 0.9930516481399536, 0.9067693948745728, 0.10958641767501831, 0.045064717531204224, 0.18734553456306458, 1.0, 0.8920429944992065, 0.8379544019699097], [0.5048456192016602, 0.8149988651275635, 0.40360748767852783, 0.2493312954902649, 0.15997916460037231, 0.030591249465942383, 0.0, 0.9929956197738647, 0.8041781783103943, 1.0, 0.03595292568206787, 0.9738624095916748, 0.8583309650421143, 0.981865644454956, 1.0, 0.8481365442276001, 1.0, 0.11164242029190063, 0.8601507544517517, 0.9078764915466309], [1.0, 0.044202983379364014, 0.03806060552597046, 0.0, 1.0, 1.0, 0.19962739944458008, 0.9109898805618286, 0.0, 0.019465714693069458, 1.0, 0.9853550791740417, 0.0, 0.0, 0.042989104986190796, 1.0, 0.2083272933959961, 0.0, 0.17344552278518677, 0.025825083255767822]]
offratio[[0.0, 0.09869468212127686, 1.0, 0.3524484932422638, 0.4968078136444092, 0.0, 0.9780293703079224, 0.32798105478286743, 0.09522601962089539, 0.0, 1.0, 0.9294759631156921, 0.8109923601150513, 0.8063207268714905, 0.06335645914077759, 0.17384254932403564, 0.1739809215068817, 0.9934113025665283, 0.7809330224990845, 1.0], [0.6059432625770569, 0.9345409870147705, 0.37633997201919556, 0.01110929250717163, 0.11557656526565552, 0.3051477074623108, 0.09162008762359619, 0.8409247398376465, 0.8054107427597046, 0.9579443335533142, 0.24419859051704407, 0.9883770942687988, 1.0, 0.9302709102630615, 1.0, 0.9279898405075073, 0.9062724113464355, 0.027118384838104248, 0.8868619203567505, 0.9621694087982178], [1.0, 0.0, 0.13074085116386414, 0.009384721517562866, 0.9152776002883911, 0.8912509083747864, 0.27708151936531067, 0.9853426218032837, 0.0, 0.0, 1.0, 0.9843200445175171, 0.154666006565094, 0.0, 0.09291207790374756, 0.939789891242981, 0.06656593084335327, 0.05906730890274048, 0.15358495712280273, 0.17936336994171143]]
offratio[[0.03285205364227295, 0.09162181615829468, 0.9846265912055969, 0.2536330819129944, 0.501768946647644, 0.0, 0.994998037815094, 0.24266061186790466, 0.11212098598480225, 0.23937702178955078, 0.9754284620285034, 0.9467244148254395, 1.0, 0.9157105684280396, 0.0, 0.07409262657165527, 0.030644595623016357, 0.7654600143432617, 1.0, 1.0], [0.5995150208473206, 1.0, 0.5681604146957397, 0.025638580322265625, 0.01639685034751892, 0.005899190902709961, 0.014389574527740479, 0.765190601348877, 0.6852021217346191, 1.0, 0.12161266803741455, 1.0, 0.8710386157035828, 0.878077507019043, 0.9861142039299011, 0.9605674743652344, 1.0, 0.0, 0.9359747171401978, 1.0], [0.9456420540809631, 0.1458774209022522, 0.11147597432136536, 0.1152571439743042, 0.9083691239356995, 1.0, 0.17792534828186035, 0.9860440492630005, 0.30093914270401, 0.0006363093852996826, 0.861839234828949, 0.7339807748794556, 0.0, 0.10501199960708618, 0.0, 1.0, 0.09472876787185669, 0.007837265729904175, 0.1708524227142334, 0.09637460112571716]]
offratio[[0.0, 0.017887741327285767, 0.8114272356033325, 0.30716657638549805, 0.45370185375213623, 0.11265924572944641, 1.0, 0.18632668256759644, 0.1405918300151825, 0.3354354500770569, 0.7943127155303955, 0.9701547622680664, 0.9081031084060669, 1.0, 0.0, 0.211710125207901, 0.0845499336719513, 1.0, 1.0, 1.0], [0.5344679355621338, 1.0, 0.5793114900588989, 0.02427014708518982, 0.042491137981414795, 0.0, 0.14877349138259888, 0.8409245014190674, 0.6892443895339966, 0.9434583187103271, 0.0, 0.8497442603111267, 0.8598522543907166, 0.9957195520401001, 0.9957538843154907, 1.0, 1.0, 0.030974745750427246, 0.8260650634765625, 1.0], [0.956683874130249, 0.06956213712692261, 0.06493410468101501, 0.09799975156784058, 0.9236382246017456, 0.9002091288566589, 0.3777821660041809, 1.0, 0.1344641149044037, 0.1186855137348175, 0.9345259666442871, 0.8009021282196045, 0.25590187311172485, 0.016783863306045532, 0.1215587854385376, 1.0, 0.16367369890213013, 0.1705808937549591, 0.0, 0.03833383321762085]]
offratio[[0.0, 0.0, 1.0, 0.20982912182807922, 0.48486649990081787, 0.0, 1.0, 0.3353360891342163, 0.10917645692825317, 0.14130476117134094, 0.6767229437828064, 0.8550623655319214, 0.9094297885894775, 0.8356208205223083, 0.0, 0.21028047800064087, 0.07300227880477905, 1.0, 1.0, 1.0], [0.4610123336315155, 0.8464388251304626, 0.7315913438796997, 0.0, 0.1391468644142151, 0.026076555252075195, 0.18938982486724854, 0.9676363468170166, 0.677057683467865, 0.8846434950828552, 0.009101033210754395, 1.0, 0.8293079137802124, 1.0, 1.0, 1.0, 0.8022278547286987, 0.009307682514190674, 1.0, 0.9199608564376831], [0.885460376739502, 0.0, 0.0, 0.0, 0.8828119039535522, 0.9554256200790405, 0.31078845262527466, 0.9577720761299133, 0.13125649094581604, 0.04420885443687439, 0.8892690539360046, 1.0, 0.18689262866973877, 0.0, 0.21502134203910828, 1.0, 0.0, 0.0, 0.0, 0.0]]
offratio[[0.12879928946495056, 0.04170799255371094, 0.7575700879096985, 0.2799812853336334, 0.24000203609466553, 0.22692254185676575, 0.8663832545280457, 0.13931697607040405, 0.03426879644393921, 0.24751073122024536, 0.7970014214515686, 0.9672317504882812, 0.8097155094146729, 1.0, 0.003999859094619751, 0.07604154944419861, 0.0, 1.0, 0.7884494066238403, 0.9614705443382263], [0.40777915716171265, 0.8393612504005432, 0.6533787250518799, 0.0, 0.0, 0.14282900094985962, 0.015473127365112305, 0.8114744424819946, 0.5880388617515564, 1.0, 0.01061922311782837, 0.9403190612792969, 1.0, 0.8521990776062012, 0.8637972474098206, 0.796272873878479, 0.8720881938934326, 0.0, 0.8476388454437256, 0.8780314922332764], [1.0, 0.0, 0.19814273715019226, 0.0032353997230529785, 0.8923807740211487, 0.8412229418754578, 0.2370881736278534, 1.0, 0.07206806540489197, 0.1374536156654358, 1.0, 0.8807168006896973, 0.09704655408859253, 0.0, 0.013603508472442627, 0.9871834516525269, 0.0, 0.0, 0.0, 0.0]]
offratio[[0.0, 0.0, 0.7870614528656006, 0.32930758595466614, 0.48276448249816895, 0.009854227304458618, 1.0, 0.0, 0.22389259934425354, 0.1364324986934662, 1.0, 0.9098367094993591, 0.95534348487854, 0.9696910381317139, 0.032004088163375854, 0.11085039377212524, 0.19251981377601624, 0.8644812107086182, 0.7313417196273804, 0.962922215461731], [0.2606180012226105, 0.9927228093147278, 0.6741703748703003, 0.13823094964027405, 0.06024527549743652, 0.052496492862701416, 0.07089129090309143, 0.92741858959198, 0.8199660778045654, 0.7272082567214966, 0.15014252066612244, 0.9052587747573853, 0.8784500360488892, 0.8992823362350464, 1.0, 0.9836331605911255, 1.0, 0.12350529432296753, 1.0, 0.8658552765846252], [1.0, 0.0, 0.02607119083404541, 0.16495180130004883, 0.8429626226425171, 0.9835052490234375, 0.24512678384780884, 0.8921435475349426, 0.04925546050071716, 0.06170654296875, 0.9429807662963867, 1.0, 0.06292456388473511, 0.0, 0.0, 0.9501737952232361, 0.20695948600769043, 0.0, 0.015178292989730835, 0.0]]
offratio[[0.05633479356765747, 0.0, 0.9260538816452026, 0.3035806715488434, 0.33641988039016724, 0.0, 1.0, 0.1523563265800476, 0.11103355884552002, 0.1616683006286621, 1.0, 1.0, 0.9929889440536499, 1.0, 0.0769166648387909, 0.13976678252220154, 0.28306081891059875, 1.0, 0.8693809509277344, 0.9552698731422424], [0.2583249807357788, 0.8075529336929321, 0.7558869123458862, 0.0583270788192749, 0.16716128587722778, 0.03301134705543518, 0.0, 0.9803152084350586, 0.787074863910675, 0.7937727570533752, 0.0, 0.9995577335357666, 0.9515551924705505, 1.0, 0.9688538908958435, 0.969664454460144, 0.9312000274658203, 0.07946369051933289, 0.9437416791915894, 0.9821106195449829], [1.0, 0.14805418252944946, 0.19713366031646729, 0.0, 0.8312119245529175, 0.9717804193496704, 0.23928022384643555, 1.0, 0.16931462287902832, 0.013986587524414062, 1.0, 0.9949899315834045, 0.06759920716285706, 0.06360313296318054, 0.0, 0.9534950256347656, 0.13729575276374817, 0.02975308895111084, 0.13619422912597656, 0.0]]
offratio[[0.0840025544166565, 0.06134486198425293, 0.7843420505523682, 0.399455189704895, 0.2463250756263733, 0.07686808705329895, 0.9833409786224365, 0.05590540170669556, 0.09646487236022949, 0.12683382630348206, 0.9146764278411865, 0.8768690824508667, 0.8653814792633057, 0.9081463813781738, 0.03440803289413452, 0.0070667564868927, 0.270966500043869, 0.8014321327209473, 0.8086262345314026, 0.9304946660995483], [0.42344576120376587, 0.8548386693000793, 0.7734624147415161, 0.0923004150390625, 0.11924850940704346, 0.13425225019454956, 0.012589335441589355, 0.9541279077529907, 0.6473016738891602, 1.0, 0.014944195747375488, 1.0, 0.9346950054168701, 0.8605652451515198, 0.90022212266922, 0.841781497001648, 1.0, 0.0, 0.9758775234222412, 0.951934814453125], [1.0, 0.2283097505569458, 0.06971493363380432, 0.0, 1.0, 0.8708939552307129, 0.15012842416763306, 1.0, 0.3607368767261505, 0.0, 0.8034796714782715, 0.905583381652832, 0.279809832572937, 0.0537051260471344, 0.09855031967163086, 0.8690717220306396, 0.0, 0.040075093507766724, 0.29640230536460876, 0.0]]
offratio[[0.0, 0.04418635368347168, 1.0, 0.5779114961624146, 0.38974422216415405, 0.0, 0.9943636655807495, 0.16752272844314575, 0.09249117970466614, 0.05390983819961548, 0.9605406522750854, 0.8292977809906006, 0.9133590459823608, 0.8224703073501587, 0.10546290874481201, 0.060392290353775024, 0.3599928319454193, 1.0, 0.9369335174560547, 0.9391777515411377], [0.06584972143173218, 0.8562639951705933, 0.7276114225387573, 0.16145271062850952, 0.04203304648399353, 0.014192432165145874, 0.0, 0.7476850152015686, 0.9174586534500122, 1.0, 0.0, 0.965610921382904, 0.9337437748908997, 1.0, 1.0, 0.8982810378074646, 0.8509112596511841, 0.21741557121276855, 0.9992725849151611, 0.8777728080749512], [1.0, 0.0, 0.0, 0.0, 0.9078620672225952, 0.9608108997344971, 0.02518904209136963, 1.0, 0.11744734644889832, 0.04040318727493286, 0.9220720529556274, 0.8948369026184082, 0.23290663957595825, 0.03684300184249878, 0.013090342283248901, 0.8953413367271423, 0.0, 0.07658174633979797, 0.0, 0.00777164101600647]]
offratio[[0.0, 0.06762397289276123, 0.792304515838623, 0.40802624821662903, 0.31945717334747314, 0.0, 0.8768576383590698, 0.0425163209438324, 0.013444006443023682, 0.13534149527549744, 0.8944972157478333, 1.0, 0.9299435615539551, 0.8092616200447083, 0.12647312879562378, 0.08925923705101013, 0.45342952013015747, 0.9025483131408691, 0.8233017921447754, 0.9582937955856323], [0.2344171404838562, 0.8723025321960449, 0.7464239001274109, 0.0, 0.10121336579322815, 0.1613551378250122, 0.24028390645980835, 0.8290096521377563, 0.826871395111084, 1.0, 0.00758931040763855, 1.0, 0.891499400138855, 0.9964828491210938, 1.0, 0.9278453588485718, 1.0, 0.12577864527702332, 0.9149951934814453, 0.747334361076355], [0.9484270811080933, 0.06109631061553955, 0.16430768370628357, 0.0, 0.80631023645401, 1.0, 0.13601943850517273, 0.9381232857704163, 0.2437628209590912, 0.049409300088882446, 0.8306305408477783, 0.9878716468811035, 0.0979815125465393, 0.06631559133529663, 0.19654667377471924, 0.8363822102546692, 0.0, 0.0, 0.08853521943092346, 0.0]]
